car_code,dealer_code,availability_status,insurance_valid_till,insurance_type,owner_count,title,brand,model,year,price,discount_price,emi,km,fuel,transmission,body,seats,city,rto,colorKey,registration_number,tags,metadata
CAR029,LKO001,available,,comprehensive,1,2020 Maruti Baleno,Maruti,Zeta,2020,620000,575000,"₹9,600/m*",70000,Petrol,Manual,Hatchback,5,Lucknow,UP32,white,UP32LR9905,"[]","{}"
CAR030,LKO001,available,,expired,1,2016 Hyundai Elite i20,Hyundai,Sportz,2016,580000,525000,"₹8,800/m*",108000,Diesel,Manual,Hatchback,5,Lucknow,UP32,white,UP32HD6838,"[]","{}"
CAR031,LKO001,available,,comprehensive,1,2017 Maruti Alto 800,Maruti,LXi,2017,280000,265000,"₹4,400/m*",71000,Petrol,Manual,Hatchback,5,Lucknow,UP32,grey,UP32HZ0456,"[]","{}"
CAR032,LKO001,available,,expired,1,2016 Hyundai Eon,Hyundai,Era+,2016,310000,290000,"₹4,800/m*",30000,Petrol,Manual,Hatchback,5,Lucknow,UP32,white,UP32HE1766,"[]","{}"
CAR033,LKO001,available,,comprehensive,1,2021 Maruti Baleno,Maruti,Delta,2021,662000,625000,"₹10,400/m*",21000,Petrol,Manual,Hatchback,5,Lucknow,UP32,white,UP32LZ4491,"[]","{}"
CAR034,LKO001,available,,comprehensive,1,2022 Maruti Swift,Maruti,VXi,2022,662000,625000,"₹10,400/m*",34000,Petrol,Manual,Hatchback,5,Lucknow,UP32,grey,UP32NC6003,"[]","{}"
CAR035,LKO001,available,,comprehensive,2,2017 Honda City,Honda,ZX Diesel,2017,820000,775000,"₹12,900/m*",54000,Diesel,Manual,Sedan,5,Lucknow,UP32,silver,UP32JC1801,"[]","{}"
CAR036,LKO001,available,,comprehensive,1,2024 Mahindra Thar Roxx,Mahindra,AX7 L,2024,2520000,2250000,"₹37,500/m*",4500,Diesel,Manual,SUV,5,Lucknow,UP65,white,UP65FL8882,"[]","{}"
CAR037,LKO001,available,,comprehensive,1,2023 Vitara Brezza,Maruti,VXi,2023,980000,925000,"₹15,400/m*",37000,Petrol,Manual,SUV,5,Lucknow,UP32,white,UP32NX4991,"[]","{}"
CAR038,LKO001,available,,expired,1,2019 Renault Kwid,Renault,RXL,2019,370000,350000,"₹5,800/m*",28200,Petrol,Manual,Hatchback,5,Lucknow,UP32,white,UP32LA3489,"[]","{}"
CAR039,LKO001,available,,comprehensive,1,2017 Toyota Camry,Toyota,Hybrid,2017,2210000,1975000,"₹32,900/m*",43900,Petrol,Automatic,Sedan,5,Lucknow,UP16,white,UP16BL8500,"[]","{}"
CAR040,LKO001,available,,comprehensive,1,2023 Maruti XL6,Maruti,Zeta MT,2023,1188000,1075000,"₹17,900/m*",58200,Petrol,Manual,SUV,6,Lucknow,UP32,blue,UP32NP3787,"[]","{}"
CAR041,LKO001,available,,comprehensive,1,2011 Hyundai i10,Hyundai,Sportz,2011,245000,225000,"₹3,800/m*",52000,Petrol,Manual,Hatchback,5,Lucknow,UP32,grey,UP32DX0016,"[]","{}"
CAR042,LKO001,available,,comprehensive,1,2019 Wagon R,Maruti,VXi,2019,556000,525000,"₹8,800/m*",35600,Petrol,Manual,Hatchback,5,Lucknow,UP32,blue,UP32KR8001,"[]","{}"
CAR043,LKO001,available,,third_party,2,2012 Volkswagen Vento,Volkswagen,Highline,2012,425000,390000,"₹6,500/m*",85000,Diesel,Manual,Sedan,5,Lucknow,UP32,silver,UP32EL7068,"[]","{}"
CAR044,LKO001,available,,expired,1,2012 Honda Brio,Honda,E MT,2012,275000,250000,"₹4,200/m*",72000,Petrol,Manual,Hatchback,5,Lucknow,UP32,grey,UP32EL7636,"[]","{}"
CAR045,LKO001,available,,expired,1,2011 Volkswagen Jetta,Volkswagen,Highline TDI,2011,360000,325000,"₹5,400/m*",42000,Diesel,Manual,Sedan,5,Lucknow,UP32,white,UP32DP2199,"[]","{}"
CAR046,LKO001,available,,expired,1,2018 Hyundai Verna,Hyundai,1.6 SX,2018,845000,790000,"₹13,200/m*",47500,Petrol,Manual,Sedan,5,Lucknow,UP32,black,UP32JU7762,"[]","{}"
CAR047,LKO001,available,,comprehensive,1,2018 Maruti Baleno,Maruti,Zeta AT,2018,637000,590000,"₹9,800/m*",58000,Petrol,Automatic,Hatchback,5,Lucknow,UP32,blue,UP32JU0393,"[]","{}"
CAR048,LKO001,available,,expired,1,2017 Mercedes-Benz GLS,Mercedes-Benz,350 d,2017,4650000,4150000,"₹69,200/m*",85000,Diesel,Automatic,SUV,7,Lucknow,UP32,black,UP32JB7273,"[]","{}"
CAR049,LKO001,available,,comprehensive,1,2015 Maruti Celerio,Maruti,LXi AMT,2015,350000,325000,"₹5,400/m*",69000,Petrol,Automatic,Hatchback,5,Lucknow,UP32,white,UP32GM0804,"[]","{}"
CAR050,LKO001,available,,expired,1,2021 Toyota Innova Crysta,Toyota,2.4 VX,2021,2180000,1950000,"₹32,500/m*",102000,Diesel,Manual,SUV,7,Lucknow,UP32,white,UP32MB7660,"[]","{}"
